"Longitude","Latitude","time","AirQualityStation","AQ_EEA_NO2","Altitude","AirQualityStationType","AirQualityStationArea"
9.69333,45.04889,17942,"STA.IT1923A",63.4583333333333,61,"traffic","urban"
10.019167,44.989444,17942,"STA.IT1924A",30.25,48,"background","rural"
9.32356,44.31494,17942,"STA.IT1943A",32.9056249979167,4,"traffic","urban"
8.64314,44.3914,17942,"STA.IT1944A",NA,16,"background","suburban"
8.3103,44.808,17942,"STA.IT1948A",27.4583333333333,258,"background","rural"
9.66694,45.235,17942,"STA.IT1964A",51.604089995,63,"background","rural"
9.49528589,45.30278678,17942,"STA.IT1965A",64.1899995783333,76,"background","urban"
9.669167,45.038333,17942,"STA.IT1975A",46.3333333333333,61,"background","urban"
9.18487,44.564722,17942,"STA.IT2022A",NA,965,"background","rural-regional"
9.22261,44.35173,17942,"STA.IT2039A",32.890833330625,2.8,"traffic","urban"
9.61472,45.64389,17942,"STA.IT2062A",67.67269082875,207,"background","urban"
9.940278,45.148333,17942,"STA.IT2063A",48.43927249375,48,"industrial","rural"
9.36693,44.73473,17942,"STA.IT2074A",11.8958333333333,765,"background","rural"
8.845833,45.304444,17942,"STA.IT2079A",55.67432749625,109,"background","urban"
10.06924181,45.10954275,17942,"STA.IT2095A",NA,36,"background","rural"
9.27611,45.60222,17942,"STA.IT2098A",NA,181,"background","suburban"
8.2838,44.38325,17942,"STA.IT2107A",NA,343,"industrial","suburban"
8.29868,44.37494,17942,"STA.IT2108A",28.2297916641667,344,"industrial","suburban"
8.4584,45.6894,17942,"STA.IT2121A",57.125,301,"traffic","urban"
10.622778,44.700278,17942,"STA.IT2156A",58.2083333333333,59,"traffic","urban"
10.5172,44.92467,17942,"STA.IT2230A",55.0489033304167,26,"background","urban"
9.16698,45.5476,17942,"STA.IT2232A",109.53512666375,155,"background","urban"
8.79768,44.4284,17942,"STA.IT2259A",NA,50,"background","suburban"
8.51196,44.33292,17942,"STA.IT2278A",NA,5,"traffic","urban"
8.6204,45.4397,17942,"STA.IT2282A",53.5,154,"background","urban"
8.44565,44.26179,17942,"STA.IT2286A",29.7485416635417,10,"industrial","suburban"
8.70463,44.50842,17942,"STA.IT2298A",NA,380,"background","suburban"
8.28096,44.39951,17942,"STA.IT2299A",NA,330,"background","urban"
10.25637,45.50867,17942,"STA.IT2301A",NA,124,"background","urban"
8.44256,44.25306,17942,"STA.IT2303A",NA,230,"industrial","suburban"
8.41,44.37759,17942,"STA.IT2304A",NA,730,"industrial","rural"
